Month,AGO,ARE,ARG,AUS,AUT,AZE,BEL,BGD,BGR,BHR,BLR,BOL,BRA,CAN,CHE,CHL,CHN,CMR,COD,COL,CRI,CUB,CZE,DEU,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FRA,GBR,GHA,GRC,GTM,HKG,HND,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JPN,KAZ,KEN,KWT,LBN,LBY,LKA,LTU,LUX,LVA,MAC,MAR,MEX,MMR,MYS,NGA,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,POL,PRT,PRY,QAT,ROU,RUS,SAU,SDN,SGP,SLV,SRB,SVN,SWE,THA,TUN,TUR,TZA,UGA,UKR,URY,USA,UZB,VNM,ZAF,ZMB
13 10,39,740,387,10315,873,105,969,723,316,28,129,64,1624,11851,1677,311,291709,81,77,415,63,23,907,9643,1080,61,119,123,657,1747,126,135,1140,7060,11281,278,534,43,42316,43,247,335,10770,5917,610,627,365,42,1155,3015,241017,1270,238,258,112,339,1389,106,34,104,2339,113,881,2268,21829,748,2523,2042,1176,2387,52,812,74,295,14292,945,718,61,78,505,11625,861,68,16406,79,95,75,1979,51804,131,1421,123,83,810,55,71851,4469,10611,684,32
13 11,42,434,224,7622,666,70,655,750,190,46,84,55,944,9122,1015,242,241371,15,11,317,73,4,979,7621,705,22,89,88,643,1496,36,99,667,5288,8182,158,437,53,35465,31,237,199,9965,5158,404,372,252,25,846,2556,221122,1201,96,93,111,310,753,83,44,126,2323,151,614,1623,24730,266,2048,1494,1326,2001,87,852,37,196,10723,774,570,46,35,399,10051,633,79,17301,29,58,87,1410,44428,113,1152,114,42,622,15,54678,3970,8300,420,9
13 12,107,647,164,10976,416,61,484,801,180,11,62,14,1019,8968,633,101,244541,26,22,155,33,2,831,5457,520,16,105,62,521,929,41,77,548,4672,7164,77,423,34,37978,17,195,131,16203,4600,384,294,214,23,815,1654,213804,815,66,102,38,313,932,90,23,84,4219,85,616,2078,28679,172,1498,1110,1526,3029,35,699,32,127,11266,593,948,44,27,344,9269,572,86,31285,22,63,48,1034,45167,63,849,50,18,588,11,54582,3218,7406,471,14
14 01,27,994,191,13316,555,54,564,661,431,24,69,37,1233,10876,716,146,415158,32,12,191,52,5,741,5776,603,18,86,58,560,1060,79,60,876,5313,7872,136,634,71,54211,64,366,202,22745,8205,458,333,159,27,957,2737,171661,2350,57,89,57,122,1207,136,20,177,5910,130,766,5095,36510,239,1870,1212,1523,3399,75,797,37,206,32966,949,1194,28,49,941,15262,454,65,34819,34,91,55,1146,52097,150,1537,126,14,1824,20,61288,3411,11385,518,11
14 02,41,483,194,9158,700,34,631,752,518,23,90,48,1057,9437,675,215,289608,38,16,188,53,9,1101,7226,773,26,69,37,440,1042,52,79,680,5312,11134,93,698,40,35115,63,448,237,11838,8591,674,247,193,34,876,2606,174888,1091,59,92,67,188,1298,106,36,129,2436,95,606,4736,12803,167,2189,1634,968,2691,48,691,52,225,26455,1059,561,30,39,922,15939,635,65,9022,40,90,109,1004,48392,76,1328,91,23,1835,18,58413,3537,7073,883,4
14 03,65,615,176,7178,682,59,596,892,484,18,86,60,1138,9128,721,241,310776,49,23,171,48,3,1011,6949,693,33,72,83,600,1187,49,117,781,5434,8123,166,615,62,35924,39,405,234,10942,7910,588,322,192,30,798,3056,191257,1277,111,85,77,198,1171,121,14,106,2285,159,728,4601,13594,253,2005,1420,972,1859,43,971,57,230,23779,882,602,28,24,740,14278,694,77,8105,35,109,89,1087,49005,68,1455,132,32,1890,23,56047,3831,17314,909,13
14 04,85,1160,253,9914,828,51,850,1026,595,19,128,51,1283,12231,987,238,408422,61,28,349,78,10,1252,9109,977,40,143,115,685,1588,82,107,906,6754,12411,182,707,90,35249,130,586,294,15497,11332,616,599,325,45,1112,4399,248733,1635,135,145,94,296,1070,147,49,167,2562,153,921,4874,20437,303,2817,1906,1496,1975,109,1113,59,241,32870,1132,745,31,123,1121,18110,905,113,15021,37,193,80,1552,49832,126,1698,142,60,2239,21,72189,4757,15902,918,10
14 05,23,908,321,13769,948,76,880,1095,762,27,138,68,1305,13128,1385,247,518907,49,19,422,111,11,1056,9037,1087,24,106,140,662,1750,113,133,976,7336,11226,171,715,68,55822,158,704,452,20882,12673,617,371,242,35,1298,4517,180847,1299,142,155,95,265,1577,115,62,116,3050,242,1230,5996,25583,255,2672,2126,2191,2464,58,852,68,236,46269,1111,941,34,80,1176,20462,615,111,18605,38,186,149,1675,53793,119,2120,226,43,2180,40,76590,4964,16727,743,23
14 06,70,837,244,12178,834,67,779,771,778,49,143,108,1260,13249,1113,328,503744,67,46,389,86,15,1081,8899,972,36,161,116,644,1531,56,112,1033,7016,10714,141,749,71,47107,143,685,389,22329,13251,643,508,246,51,1185,3948,202802,1720,115,245,94,239,1719,115,45,135,2570,189,1292,5102,21383,441,2582,1670,1746,2649,84,894,97,284,44652,1522,879,63,63,1289,19413,753,129,17760,51,342,100,1602,62765,187,2027,212,47,2347,71,74241,4138,16026,960,25
14 07,31,822,299,12746,877,56,837,849,858,33,124,83,1298,12144,972,312,563563,54,16,514,126,11,1025,7801,879,50,171,114,748,1582,57,132,933,6473,11131,221,759,96,54928,187,807,480,21808,17513,696,494,275,43,862,5174,174387,1762,163,233,97,268,1303,133,37,119,3314,178,1416,6017,16011,303,2516,1787,956,2666,172,846,85,340,46262,1133,1151,40,41,1446,20166,1207,127,21027,38,554,79,1602,63721,112,2395,178,72,2489,33,81671,3736,14866,1031,30
14 08,33,697,307,12359,832,65,863,798,893,21,166,76,1138,13025,1251,289,681257,43,20,296,75,24,937,8367,909,50,81,112,451,2058,73,89,712,7448,12237,162,638,48,48816,127,811,336,20550,15091,647,490,137,34,855,4228,173877,1839,157,128,67,65,1428,151,45,124,3579,92,1485,5027,11233,306,2847,1626,2115,2958,53,612,64,259,40551,1370,1117,61,88,1302,20252,590,78,10568,35,432,77,1177,65024,103,1876,161,49,2277,43,76644,3872,14230,1024,19
14 09,33,1494,299,9259,872,124,905,1052,871,36,160,55,1551,13056,1104,291,748647,72,75,453,99,9,870,9046,943,44,212,124,508,2269,71,176,909,9078,11519,180,711,76,51563,183,855,430,15321,16250,796,649,260,37,945,4663,211300,2126,143,248,89,70,1684,149,70,115,5466,279,1230,4832,11523,218,2569,1660,1594,2671,142,1034,66,319,41092,1376,1319,47,173,1338,20067,1665,87,10164,72,454,97,1370,62924,155,2055,166,67,2522,41,73862,4916,14125,1432,18
14 10,61,863,404,16205,973,99,954,1087,802,236,136,53,1506,13928,1346,477,552609,61,15,460,111,17,860,9766,974,67,119,167,754,1637,92,136,1045,6687,12548,150,683,123,40675,162,655,416,12293,14368,674,1241,331,32,928,4484,197832,2363,110,631,149,121,1719,156,42,131,2864,203,1177,4560,20886,248,2609,1977,1240,3065,263,1144,102,323,32611,1703,967,58,390,1247,17673,1306,91,15250,56,321,106,1560,55766,196,2151,185,82,2053,73,75978,4965,13453,1084,27
14 11,57,1008,435,14005,1041,108,1142,856,735,112,179,85,1864,15324,1690,397,554382,85,25,527,168,21,1020,10878,1435,98,157,216,652,1923,123,133,1128,8156,13113,231,757,117,52411,187,641,447,18978,13013,722,970,368,117,1725,4692,191709,2268,271,333,145,142,1256,198,137,142,3854,195,1359,4176,28313,342,2974,1959,1268,2593,130,911,122,358,40471,1497,1122,102,126,1304,18406,928,111,20096,52,285,120,2004,61143,173,2179,235,96,2156,90,84143,4650,16043,1050,59
14 12,27,787,316,12150,821,122,872,1196,645,24,101,38,1194,12874,1076,304,453219,80,6,375,81,10,898,8690,983,47,142,105,666,1846,66,184,926,6573,10488,194,682,88,47113,75,534,475,15859,10117,620,444,214,32,953,4140,180868,1774,130,165,129,159,1118,141,42,118,3494,221,1026,5096,26626,294,2832,1763,1773,2167,87,909,54,260,34571,1296,799,49,155,1060,16391,510,103,20900,36,198,90,1466,51866,128,1797,147,107,2132,26,64549,4413,12705,566,18
15 01,26,693,191,10109,890,54,614,713,576,11,59,46,1099,26173,684,252,390007,30,14,184,45,6,792,7963,734,36,57,58,755,1017,56,107,758,5322,6997,99,693,51,35454,27,354,162,12210,7275,732,246,171,48,806,3193,142560,2298,84,117,56,80,1263,98,20,172,2572,108,765,4516,12437,164,2024,1709,1119,2670,47,758,59,109,25986,1034,348,25,82,858,23535,594,76,8949,42,162,77,1093,52686,75,1408,105,26,2212,28,63203,3760,10025,1215,20
15 02,15,597,157,7117,697,60,698,915,554,25,61,49,1175,25640,715,183,510783,47,25,271,55,6,743,6964,677,39,77,107,764,1049,27,126,741,5521,6131,129,676,79,51068,74,300,153,12150,8051,716,306,168,52,815,4479,144333,2298,131,78,70,111,1215,112,56,170,3478,124,830,4563,14253,254,1941,1354,1113,1672,39,919,73,169,24437,1064,422,63,42,939,20995,594,98,8192,38,152,71,1004,56411,114,1460,105,39,1864,20,61857,4251,12268,1261,19
15 03,26,1336,351,11090,923,85,851,964,608,18,82,93,1366,34326,970,291,498114,68,39,423,97,11,862,11463,983,65,120,131,797,1427,49,166,926,7430,9574,190,996,101,51933,200,537,247,15744,10257,811,594,266,42,1284,5022,220389,3011,150,131,110,142,1544,125,47,236,3033,181,1047,4870,21534,300,2582,1941,1685,2096,101,1195,79,293,34431,1377,454,57,69,1209,28538,1094,124,15554,55,174,78,1630,55053,106,2123,127,64,2171,53,80133,4905,26049,1221,24
15 04,34,1107,472,15612,892,70,1394,1133,789,64,124,63,1746,43314,1307,422,633226,66,35,475,67,3,916,11783,1121,56,83,215,838,1467,62,152,1034,8263,10260,247,957,96,67506,227,541,245,21152,12023,969,436,167,51,1468,6076,155794,2620,229,191,99,155,1903,176,46,156,3400,215,1532,5900,28352,281,2780,1919,2208,2547,120,1082,94,334,45941,1640,695,62,83,1521,33561,682,95,18346,58,315,116,1634,63468,150,2264,207,89,2743,50,93789,5102,22667,1538,29
15 05,38,840,374,14486,813,108,1092,1087,716,46,97,64,1390,38034,1075,368,609952,56,39,485,70,25,830,9769,1001,72,141,140,895,1517,78,154,1046,7771,7769,200,986,135,54142,282,688,292,20200,14257,799,512,254,42,1322,6029,189876,2577,166,199,112,186,1964,141,33,159,2941,213,1253,5518,19497,336,2433,1598,1667,2549,118,987,79,565,41860,1373,497,42,95,1488,31476,783,170,16773,50,291,118,1354,61832,145,2293,178,52,2568,37,85073,5450,17481,1569,33
15 06,53,400,326,8582,786,56,844,815,702,15,98,66,1041,32760,954,407,310623,128,16,438,65,27,784,7474,768,49,92,111,663,1376,116,137,895,5475,6045,179,895,100,13998,312,532,302,14942,11935,535,422,149,28,716,5141,102448,2090,137,104,78,131,1515,273,24,178,647,167,1230,4417,10312,332,2023,1633,1620,2170,54,962,73,448,32014,1518,442,53,37,1380,23994,554,84,7938,34,331,103,1308,17420,97,1651,72,71,2082,53,77567,4567,12991,1313,20
15 07,35,558,226,9093,883,96,744,845,488,26,90,45,1316,32578,1177,212,248505,48,51,319,72,49,875,7638,832,77,88,99,606,1405,119,128,800,5833,6032,211,861,58,7832,165,491,260,10487,8603,459,432,163,33,957,5177,83374,2072,144,112,138,89,1467,177,48,166,463,149,1481,4221,5925,287,2356,1634,1441,2221,162,632,94,254,24198,1238,326,26,108,1117,25456,1171,89,4465,33,307,161,1271,12991,115,1799,96,64,2491,39,74655,5191,11947,1258,26
15 08,16,821,262,8585,812,116,857,1059,802,69,123,58,1309,33658,1186,305,508177,93,47,390,59,17,851,9594,921,91,114,172,1051,1584,51,234,859,7816,7473,245,933,127,33824,291,668,321,14672,31526,755,663,197,52,1059,6987,151985,3088,263,181,75,135,1439,145,52,165,1435,235,1541,4654,9760,429,2606,1920,1339,2334,92,1318,94,389,33637,1218,476,38,127,1429,31517,1494,149,6987,61,293,83,1266,28817,146,2298,146,64,2676,34,78271,5795,15088,2118,25
15 09,35,654,381,12349,875,95,930,1056,717,145,121,58,1566,33362,1245,411,583867,76,22,518,87,35,941,9889,1035,93,156,165,1008,1655,57,181,988,7399,7597,264,1066,106,52461,306,639,302,15441,14200,774,638,191,49,1048,5978,158898,2155,364,169,110,93,1554,179,36,164,2297,219,1053,4942,17605,396,2483,1706,1339,2753,278,998,93,467,37179,1744,556,56,209,1629,28975,1045,109,11891,56,370,76,1471,49210,187,2283,192,68,2542,47,76346,5592,16559,1630,35
15 10,20,831,581,14093,1204,74,1144,1263,878,45,188,64,1664,40662,1583,361,643054,89,45,527,112,17,939,13023,1273,111,125,241,1139,1936,97,188,1257,9032,9917,312,1256,163,53708,284,733,364,20280,15556,1057,795,285,117,1615,7308,182146,2703,412,132,118,167,1590,207,79,171,3643,286,1563,5447,23806,477,3139,2168,980,2569,101,1379,161,443,43649,1687,724,49,125,1777,34307,742,177,15693,58,497,148,1814,51496,189,2233,129,99,3037,49,90545,5708,21218,1961,31
15 11,28,764,347,9840,904,82,973,1154,647,31,113,60,1056,31715,1120,382,503665,84,25,379,105,77,777,10143,924,66,127,111,715,1604,74,186,972,6754,7733,199,907,99,47363,182,617,278,16572,11698,779,533,280,57,1008,5806,166196,2553,303,179,80,153,1186,148,34,174,3166,246,1162,4924,28124,384,2727,1684,1502,2177,91,1194,78,299,35316,1254,511,48,57,1322,27753,518,123,18257,82,299,100,1441,50065,142,2079,98,99,2471,36,74486,4784,18697,1159,22
15 12,10,1009,272,13401,661,55,758,1083,615,13,82,54,1028,29898,736,274,462841,47,12,269,53,2,673,7023,704,28,61,66,787,999,27,108,765,5419,5744,125,725,51,54827,117,406,136,20622,8913,892,330,142,17,848,4296,161191,2196,220,114,69,180,1426,110,21,136,6748,147,791,5265,32177,282,1857,1090,1591,3048,53,995,47,225,33549,1038,553,36,35,1012,26110,500,66,27357,35,174,71,935,51913,91,1494,97,54,2198,12,67864,4348,14333,1007,13
16 01,24,665,267,10095,713,46,730,971,608,32,66,41,1013,10743,767,272,519272,60,17,259,54,10,1006,7413,833,44,65,78,526,1282,61,68,911,5532,9603,130,721,63,33691,107,395,238,15839,10395,638,290,129,37,910,3307,140045,2580,193,110,52,126,1495,136,33,152,2848,180,803,5312,13946,231,2203,1529,1177,2473,52,1040,71,222,32581,830,533,32,67,1003,16749,673,89,8276,40,170,113,978,60505,100,1621,93,29,1971,29,63991,5301,11467,992,5
16 02,35,582,230,7425,811,47,628,960,592,26,118,55,950,10928,872,259,533100,89,29,286,53,25,803,6908,768,48,75,101,611,1309,50,134,892,6218,8316,188,763,57,49259,99,473,228,15922,10299,575,477,170,21,740,3282,146496,2994,289,96,68,130,1233,106,23,137,3482,226,823,5115,19705,265,2073,1285,1350,1916,36,1149,111,257,31589,1056,655,45,43,924,14377,734,99,8280,36,204,118,1043,60460,113,1653,90,57,1897,16,62521,5186,24628,987,27
16 03,24,1522,350,13433,988,57,970,1069,875,34,116,51,1228,14659,1257,296,587519,82,31,355,62,10,877,11205,983,67,109,147,827,1938,78,169,1035,7274,13564,161,889,117,63013,153,649,385,19576,13933,652,640,191,27,1224,4498,225926,3336,269,172,90,109,1379,130,75,215,3995,216,1170,5430,28704,234,2589,1966,1943,2156,99,1297,99,325,43247,1236,853,63,74,1286,19480,833,145,17670,53,310,87,1594,60683,165,2115,141,53,2376,50,76430,6152,27401,805,20
16 04,14,886,362,14154,1020,29,963,1084,816,20,122,50,1411,15733,1525,381,675743,38,13,404,80,16,948,10391,951,87,89,172,696,1784,66,125,1086,8834,12183,181,896,114,52752,242,573,327,27077,14021,649,502,210,33,1268,5028,176864,2934,322,164,103,129,1846,160,53,190,3453,269,1199,5948,31790,208,2971,1474,2617,2438,76,1026,113,402,47068,1392,919,37,140,1423,21953,554,131,20236,57,395,114,1643,71722,158,2627,96,62,2398,47,88781,6075,28598,925,23
16 05,16,714,538,12973,886,72,1059,1673,1065,40,140,67,1991,15767,1295,469,698631,50,33,560,84,33,789,9666,1092,119,159,156,977,2093,93,152,1294,8827,11366,372,1115,162,52089,497,715,479,28301,20642,638,699,263,59,1300,6806,180331,2610,428,235,91,110,3443,243,48,153,3161,324,1356,6166,27965,750,2825,1493,2483,2773,111,1307,121,667,53116,1372,906,68,85,1722,21937,939,134,17987,50,526,92,1578,67784,186,2594,112,185,2789,35,87607,6149,21576,1139,42
16 06,33,375,386,13118,946,115,912,1156,871,16,127,66,1945,14083,1180,349,752700,82,32,542,90,13,847,8724,935,132,70,133,535,1998,94,224,1227,7417,11402,245,973,156,62556,468,762,416,25704,18658,698,745,145,65,1060,5873,181771,2951,361,71,73,67,2433,217,55,212,4328,176,1758,6468,15720,257,2580,1691,2200,2786,54,922,120,683,50590,1335,1085,48,21,1640,20285,369,95,21857,42,557,83,1930,90499,155,2401,139,50,2971,36,95133,6111,27612,1135,40
16 07,17,1636,404,15214,1082,102,1109,963,958,38,157,54,1593,16143,1567,425,911137,78,45,427,98,20,809,9295,1107,141,129,172,858,2268,82,163,882,8539,12064,300,915,124,58772,431,904,430,29492,20355,673,909,188,38,1021,6254,188023,2936,247,256,96,64,2165,200,62,194,4704,280,1736,5497,16237,315,3526,1357,2064,3179,281,944,160,683,54129,1348,1263,54,265,1753,19939,1789,112,11439,54,869,99,1567,84303,167,2806,139,56,2796,38,86080,6187,27654,1394,41
16 08,24,934,367,9854,1037,77,1003,1324,956,100,184,58,1547,15877,1327,362,870866,91,58,475,113,46,854,10070,961,173,195,185,648,2820,60,302,1030,9818,13028,260,971,197,56603,464,972,483,25256,20138,768,966,198,41,1017,6557,229166,3321,357,296,106,63,1610,191,96,169,5505,409,1367,5585,13904,271,3468,1455,1917,2442,130,1325,173,771,51081,1387,1284,39,232,1770,19420,2123,118,10948,90,822,77,1423,82605,206,2274,155,162,3044,37,78743,6827,23909,1651,31
16 09,15,872,460,14882,1013,79,1078,1197,979,65,170,80,1763,16329,1294,710,719020,85,17,447,127,46,910,10331,944,155,144,145,740,2163,125,137,1050,7658,12076,232,869,180,42321,484,1041,481,25156,21195,755,998,192,50,1302,6522,210618,2689,304,237,89,124,1808,247,35,305,2847,304,1431,5771,29000,284,2957,1452,1839,3094,103,1086,167,782,54465,1577,997,58,133,1801,19831,1157,118,17713,65,781,108,1469,76715,177,2629,72,121,2918,44,82424,6418,27540,1427,21
16 10,38,641,501,14102,1217,89,1331,1323,947,51,159,85,1768,18769,1757,412,674734,39,42,629,168,14,1097,12335,1446,195,160,178,881,2438,115,195,1311,9996,13332,293,1153,196,63019,404,843,608,29364,18339,769,924,184,52,1898,6381,228988,3034,547,172,108,135,1346,259,77,211,4655,305,1536,5955,36274,261,3486,1678,1345,2758,153,1332,170,666,56680,2229,1251,86,122,1829,23604,689,156,22961,87,791,148,2021,77076,204,2400,192,105,2970,36,92936,6054,31736,1116,31
16 11,18,904,327,11995,1012,91,883,1050,790,38,129,47,1469,15406,1157,433,526609,40,24,423,103,17,852,8896,947,110,165,160,682,2017,80,210,1041,7115,11520,168,954,133,53487,330,699,402,24708,15897,655,1024,169,62,1096,5827,214890,3062,343,163,111,93,1030,173,35,162,4005,214,1336,5418,34361,250,2855,1420,1998,2616,88,1074,114,581,46044,1853,1024,39,87,1330,20270,903,113,24497,71,727,108,1443,66732,178,1956,149,62,2536,35,73935,6229,25320,931,47
16 12,29,1099,270,15880,639,48,729,803,708,31,135,46,1406,13586,837,314,531801,36,23,371,74,8,794,6179,651,71,154,95,550,1426,63,117,940,5811,8446,145,772,94,64077,262,623,248,29982,12901,503,479,129,40,789,3933,198724,2633,292,154,70,80,1265,152,20,130,8037,223,983,6156,44080,158,2141,1000,1647,3407,67,935,70,434,46102,1224,1136,33,109,1142,20009,567,51,39980,75,462,64,1114,66864,128,1711,115,47,2366,23,72102,4610,21643,1001,24
17 01,39,563,379,12103,734,61,723,829,719,38,130,63,1301,12851,859,293,563820,53,19,319,98,6,980,6822,830,84,78,98,453,1357,70,117,857,5914,10559,166,908,90,55627,272,535,289,19581,12545,696,639,123,41,912,3917,158321,3183,292,199,63,78,1287,116,28,192,4590,191,939,5546,20601,191,2289,1512,1322,2916,61,985,83,410,38614,1162,836,31,102,1132,19871,607,70,9820,60,409,90,1039,72586,127,1763,81,45,2520,20,65070,5792,15405,1167,38
17 02,38,571,305,8637,983,75,681,1220,636,26,191,54,1185,11905,964,387,582029,91,17,325,95,59,894,7547,776,78,82,122,563,1409,94,182,967,5946,8425,191,889,99,36970,225,621,261,21212,12534,563,615,184,40,830,4052,187009,3641,316,126,55,129,1288,156,23,200,2629,225,1090,5816,19891,269,2417,1276,1564,2016,64,1470,82,547,36046,1470,628,30,51,1223,18076,671,98,8959,61,518,178,1027,77978,130,1723,79,78,2599,17,59862,5885,29092,1262,51
17 03,25,1740,412,12878,985,67,1141,1265,650,66,174,55,1424,16498,1226,365,350298,70,16,383,78,7,997,10661,996,117,167,153,758,1876,132,163,1207,7663,14966,196,929,93,47923,202,611,367,22037,11867,787,877,206,42,1331,4001,276223,4005,262,284,88,117,1483,230,56,301,3203,303,1310,6703,30857,280,2876,1597,2429,2383,111,1388,96,339,40935,1880,785,81,126,1450,23218,883,100,21038,45,420,113,1575,77309,131,2153,108,53,2858,39,81793,6385,34609,996,43
17 04,26,947,445,19139,1094,73,1110,1138,757,74,132,45,1584,17751,1849,371,218908,86,17,576,169,4,839,11808,1021,92,135,174,622,2116,131,140,1349,9994,13452,219,795,98,79145,100,447,373,24351,9590,822,576,221,47,1879,3419,167474,3820,175,284,121,67,1440,227,72,295,4861,367,1792,5932,34486,197,3417,2121,1955,3307,90,1163,103,304,48203,2055,1156,53,315,1230,26922,829,94,22947,64,301,149,1738,81810,192,2266,82,41,2554,22,91396,6093,36210,922,33
17 05,47,610,440,11599,897,76,1006,1084,608,51,167,44,1474,16846,1332,492,246069,42,30,508,122,28,988,9276,927,129,162,211,598,1946,97,123,1284,8747,10227,239,700,121,51976,260,532,500,17474,11529,637,790,173,66,1026,4330,161404,3396,165,147,83,113,1795,148,73,324,2757,301,1382,5873,23943,231,2850,1262,2179,2873,85,1149,58,432,40039,1656,799,44,82,992,23016,700,95,18494,72,255,122,1474,76295,155,2151,102,51,2142,104,84809,6841,29227,819,63
17 06,23,703,421,13549,800,108,1115,913,452,29,146,53,1424,14525,1086,337,247965,73,28,481,62,20,940,8055,966,89,55,137,457,1820,94,161,1088,7339,9357,210,722,116,58663,185,475,366,18823,9588,642,963,110,54,846,3456,169505,3703,134,96,68,66,1963,193,46,152,3684,193,1227,6007,18150,304,2579,1528,2529,3189,69,803,85,301,35991,1615,769,60,61,837,23872,597,61,21515,46,226,101,1751,80777,129,2283,117,80,2261,37,95861,7010,35379,635,27
17 07,31,1654,501,12334,1061,90,1033,1222,604,45,122,55,1772,14820,1476,397,249420,45,44,507,82,18,880,9242,1071,85,181,134,762,2240,89,189,810,8811,10859,239,710,106,57089,220,351,403,16264,10218,674,873,222,65,1126,4072,172707,4254,155,292,101,138,1397,178,64,140,5021,313,2635,5568,12797,269,3332,1416,2674,2998,213,1287,89,382,33087,1912,997,43,152,981,22663,1872,76,10727,44,280,100,1457,87746,144,2455,118,48,2291,45,90271,7514,35187,868,56
17 08,24,1201,456,10483,1015,163,1033,1331,670,71,194,52,1495,15295,1309,331,270684,105,85,385,81,10,868,9790,938,95,148,241,776,2566,51,254,960,9602,11073,287,687,111,59371,197,484,403,14077,10055,750,1047,308,32,986,3809,230519,3969,165,396,73,74,1581,200,75,181,6754,457,2208,5532,15755,340,3151,1034,1899,2455,98,1208,78,397,32047,2041,989,40,149,1030,20324,2159,110,10793,94,272,102,1352,84793,194,2917,95,101,1989,30,81959,7716,31309,1188,32
17 09,24,621,368,13056,1048,128,1140,1499,640,37,172,98,1588,14009,1414,368,239458,103,64,469,146,22,1017,10536,1096,96,110,175,743,2178,81,221,1068,7767,10291,373,837,128,45128,135,589,442,16722,9841,702,1023,200,42,1307,3340,221733,3885,202,280,140,164,1932,210,62,259,2755,416,2074,6062,20811,523,2918,1102,1863,2905,128,1269,73,387,34539,1933,840,84,125,1178,21509,1130,151,15110,64,462,141,1609,76997,175,2672,132,109,2041,51,77786,7924,32763,987,56
17 10,14,748,495,12423,1088,130,1135,1676,616,39,153,69,1720,17662,1753,426,265174,43,57,503,147,25,958,11328,1346,137,160,190,888,2362,100,148,1360,9194,11842,280,895,116,55064,111,593,435,20086,10148,870,928,287,48,1812,3752,182083,4543,210,346,125,227,1601,240,60,253,3698,345,2128,5625,32403,235,3070,1362,2010,2710,83,1436,118,410,44646,1860,989,77,74,1143,23566,1004,115,19089,88,285,97,1860,84459,207,2512,128,87,2344,42,89644,7667,42519,1053,28
17 11,17,731,337,10282,985,106,983,1044,492,45,146,42,1791,13321,1281,296,236068,44,18,553,95,8,818,9198,983,55,88,141,868,2292,136,143,1203,7265,8984,212,714,123,53366,50,528,340,19177,8913,711,778,215,42,970,3974,215174,4113,146,258,92,168,1048,195,44,203,3874,270,1882,5225,33080,226,2857,1066,2308,2502,84,983,70,233,37780,1843,763,37,86,888,21777,590,86,21897,75,259,107,1503,79036,168,2422,89,56,2020,21,77605,7162,31829,603,29
17 12,12,1121,346,15100,664,55,642,1310,413,44,102,27,1375,13278,925,257,274818,36,40,306,59,7,843,6814,614,34,73,93,680,1475,63,118,1088,5771,8011,211,812,74,58860,45,327,191,22104,7630,502,648,254,37,765,2313,195436,3673,116,106,83,201,1155,129,38,130,8023,286,1667,6399,45378,242,2198,771,1519,3272,91,992,48,232,37661,1439,1017,20,54,730,20603,449,60,36185,59,181,78,1061,78050,122,2269,57,57,2219,27,73221,5722,27400,744,15
18 01,25,623,431,11815,805,78,770,1272,371,46,115,63,1443,12677,1091,347,242126,68,24,289,64,8,926,7448,717,73,81,92,660,1671,68,110,1019,6070,9629,192,719,59,34784,25,494,244,17126,7498,632,563,236,27,832,2804,170576,4061,95,199,76,101,1532,147,27,158,2935,231,1417,6011,22152,156,2367,1019,1525,2707,88,1266,56,229,32073,1520,596,43,159,739,20602,762,65,9691,51,138,117,967,78321,119,1959,69,38,1659,19,68069,5850,19513,930,17
18 02,17,527,325,8860,1731,98,826,1289,377,29,259,53,1593,16682,2428,410,270761,87,41,314,80,9,1463,9705,823,58,92,152,756,1536,197,134,1954,7397,10523,245,761,66,50726,69,484,319,14842,7191,693,570,211,47,741,3227,170543,4801,130,74,85,109,1171,233,49,375,4840,315,1431,5355,22593,231,3949,1803,1754,2064,57,1424,107,321,27935,1727,789,52,72,644,19631,569,49,9131,74,216,603,1928,90673,124,1926,67,53,2027,22,76796,6054,30759,1116,53
18 03,23,1857,402,10790,1082,69,1086,1524,496,45,161,43,1613,19036,1513,462,321749,96,33,416,102,22,834,11353,1174,77,122,151,814,2297,98,199,1205,7238,12404,327,909,89,62470,112,661,401,20279,9459,763,787,279,45,1541,3574,296447,5630,189,270,78,171,1509,189,70,212,4439,323,2298,6127,37890,236,2702,1420,2471,2385,100,1578,48,359,42037,1760,990,52,111,977,24194,659,85,22221,72,296,171,1721,96811,109,2483,57,50,2318,32,87866,8034,50858,806,18
18 04,20,904,591,15608,1082,95,1317,1242,591,86,169,58,1824,18712,1778,471,299421,63,31,516,113,20,870,11039,1189,112,108,207,857,2050,117,137,1193,10315,13506,220,864,113,66621,152,533,467,27989,10720,741,680,246,27,1909,4180,215868,4926,247,308,100,286,1429,279,67,186,4123,546,2385,7402,41773,225,3323,1032,2204,3126,130,1227,126,397,50055,2119,1059,41,210,1155,29961,876,121,21170,83,349,132,1883,107719,187,3368,72,78,2306,31,100670,7631,56811,994,23
